District,Rural / Urban,% of households with electricty,% of households with Pressure Lamp,% of households with Lantern,% of households with Tin Lamp,% of households with Gas Lamp,% of households with Fuel wood,% of households with Solar,% of households with Other,Housheolds,No. of households with electricity,No. of households with Pressure Lamp,No. of households with Lantern,No. of households with Tin Lamp,No. of households with Gas Lamp,No. of households with Fuel wood,No. of households with Solar,No. of households with Other,Province,County,Census Table,MTEF,MTP,Longtitude,Latitude,Geolocation
KIPKELION,Urban,5.5%,0.3%,61.6%,28.8%,0.5%,0.2%,2.9%,0.2%,18635,1026,55,11484,5365,92,29,538,46,RIFT VALLEY,Kericho,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.47881562,-0.155533799,"(-0.155533799, 35.47881562)"
BURET,Urban,18.1%,0.3%,62.7%,16.1%,0.5%,0.3%,1.2%,0.8%,5518,999,16,3459,889,28,15,68,44,RIFT VALLEY,Bomet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.3033778,-0.547074877,"(-0.547074877, 35.3033778)"
SOTIK,Urban,29.2%,1%,45.7%,21.3%,0.3%,0.4%,0.5%,1.4%,2311,675,24,1057,493,7,10,12,33,RIFT VALLEY,Bomet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.1490337,-0.759704345,"(-0.759704345, 35.1490337)"
BOMET,Urban,8.6%,0.4%,70.6%,15.4%,1%,1.1%,2.8%,0.1%,19238,1659,72,13581,2958,184,217,541,26,RIFT VALLEY,Bomet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.31899335,-0.840969003,"(-0.840969003, 35.31899335)"
KAJIADO NORTH,Urban,69.8%,0.9%,15.3%,12.7%,0.3%,0.1%,0.3%,0.6%,73931,51583,649,11287,9413,251,107,223,418,RIFT VALLEY,Kajiado,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.44660994,-1.646437311,"(-1.646437311, 36.44660994)"
KAKAMEGA CENTRAL,Urban,2.6%,0.4%,22.8%,72.3%,0.8%,0.2%,0.7%,0.1%,41352,1087,157,9442,29906,344,88,307,21,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.6856109,0.350512813,"(0.350512813, 34.6856109)"
KAKAMEGA SOUTH,Urban,2.9%,0.4%,28.6%,65.8%,1.3%,0.2%,0.8%,0%,23144,674,86,6612,15231,297,49,185,10,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.7077479,0.190561619,"(0.190561619, 34.7077479)"
KAKAMEGA NORTH,Urban,1.4%,0.4%,25.3%,71%,0.7%,0.4%,0.7%,0.1%,39404,548,176,9958,27991,293,141,258,39,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.82641205,0.473620028,"(0.473620028, 34.82641205)"
KAKAMEGA EAST,Urban,4.1%,0.4%,31.9%,61.3%,0.8%,0.6%,0.7%,0.1%,33661,1396,147,10727,20651,261,202,236,41,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.85789384,0.273804872,"(0.273804872, 34.85789384)"
LUGARI,Urban,3%,0.7%,44.5%,49.4%,0.6%,0.5%,1.1%,0.2%,54680,1651,401,24313,27011,343,292,580,89,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.02947866,0.723211024,"(0.723211024, 35.02947866)"
VIHIGA,Urban,5.9%,0.4%,32.4%,59.6%,1%,0.1%,0.5%,0%,20645,1211,91,6699,12308,199,30,100,7,WESTERN,Vihiga,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.72682968,0.079761357,"(0.079761357, 34.72682968)"
EMUHAYA,Urban,3.3%,0.2%,18.6%,75.3%,1%,0.6%,0.8%,0%,31382,1040,77,5846,23640,319,200,250,10,WESTERN,Vihiga,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.60778185,0.057677852,"(0.057677852, 34.60778185)"
HAMISI,Urban,6.8%,0.5%,32.7%,57.8%,0.7%,0.7%,0.6%,0.2%,32096,2194,160,10482,18551,226,227,198,58,WESTERN,Vihiga,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.82143608,0.099070606,"(0.099070606, 34.82143608)"
MUMIAS,Urban,1.1%,0.3%,19.9%,76.9%,0.8%,0.5%,0.4%,0%,50730,569,170,10070,39027,383,272,219,20,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.48762031,0.35427418,"(0.35427418, 34.48762031)"
BUTERE,Urban,1.7%,0.4%,21%,74.8%,0.8%,0.3%,0.9%,0.1%,51518,882,188,10817,38542,423,179,449,38,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.54564535,0.192421093,"(0.192421093, 34.54564535)"
BUNGOMA SOUTH,Urban,1.8%,0.5%,20.7%,75.1%,0.8%,0.8%,0.3%,0%,61280,1101,279,12712,45994,478,482,206,28,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.52131934,0.56139561,"(0.56139561, 34.52131934)"
BUNGOMA NORTH,Urban,1.7%,0.6%,35.4%,60.2%,0.7%,0.2%,1%,0.3%,41915,700,235,14848,25223,287,82,416,124,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.86452529,0.783636675,"(0.783636675, 34.86452529)"
BUNGOMA EAST,Urban,2%,0.5%,26.6%,69.7%,0.5%,0.2%,0.5%,0%,31961,637,166,8493,22264,167,56,165,13,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.73645726,0.63973936,"(0.63973936, 34.73645726)"
BUNGOMA WEST,Urban,1%,0.4%,25.7%,71.6%,0.7%,0.3%,0.3%,0.1%,40157,396,171,10306,28736,271,122,120,35,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.54143282,0.718594776,"(0.718594776, 34.54143282)"
MT. ELGON,Urban,0.5%,0.1%,16.8%,79.7%,0.5%,2%,0.2%,0.1%,30165,161,40,5055,24047,164,591,68,39,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.59729929,0.928746904,"(0.928746904, 34.59729929)"
BUSIA,Urban,2%,0.4%,21%,75%,0.5%,0.6%,0.4%,0.1%,58210,1172,215,12241,43634,293,353,256,46,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.26474625,0.413063265,"(0.413063265, 34.26474625)"
TESO NORTH,Urban,1.3%,0.2%,21.5%,75.9%,0.4%,0.2%,0.4%,0.1%,13491,171,32,2904,10237,60,25,52,10,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.34692124,0.685653144,"(0.685653144, 34.34692124)"
SAMIA,Urban,3.3%,0.2%,18.5%,76.5%,0.7%,0.1%,0.7%,0.1%,19395,635,37,3580,14836,141,20,135,11,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.08114406,0.249684994,"(0.249684994, 34.08114406)"
BUNYALA,Urban,2.8%,0.3%,14.4%,81.6%,0.3%,0.1%,0.3%,0.2%,13535,380,47,1945,11040,38,18,42,25,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.02046792,0.085563847,"(0.085563847, 34.02046792)"
TESO SOUTH,Urban,1.2%,0.2%,16.4%,80.6%,0.4%,0.6%,0.3%,0.4%,21346,256,35,3497,17203,91,120,65,79,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.22063324,0.545069632,"(0.545069632, 34.22063324)"
KAKAMEGA CENTRAL,Urban,33%,0.8%,33.7%,30.8%,0.4%,0.3%,0.5%,0.5%,23769,7852,179,8014,7324,89,68,130,113,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.6856109,0.350512813,"(0.350512813, 34.6856109)"
KAKAMEGA NORTH,Urban,23%,1.3%,43.7%,29.4%,0.6%,0.1%,1.5%,0.3%,1231,283,16,538,362,8,1,19,4,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.82641205,0.473620028,"(0.473620028, 34.82641205)"
KAKAMEGA EAST,Urban,18.2%,0.6%,27.9%,51%,1.2%,0%,0.2%,1%,516,94,3,144,263,6,0,1,5,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.85789384,0.273804872,"(0.273804872, 34.85789384)"
LUGARI,Urban,18.9%,0.9%,44.5%,33.5%,0.5%,0.5%,0.8%,0.5%,4796,906,41,2135,1608,22,22,36,26,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.02947866,0.723211024,"(0.723211024, 35.02947866)"
VIHIGA,Urban,12%,0.5%,36.4%,49.5%,0.7%,0.3%,0.5%,0.1%,27576,3315,125,10031,13653,194,85,132,41,WESTERN,Vihiga,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.72682968,0.079761357,"(0.079761357, 34.72682968)"
EMUHAYA,Urban,7.9%,0.8%,17.8%,71.5%,0.9%,0.3%,0.7%,0.1%,11648,918,94,2074,8328,100,40,81,13,WESTERN,Vihiga,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.60778185,0.057677852,"(0.057677852, 34.60778185)"
HAMISI,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,WESTERN,Vihiga,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.82143608,0.099070606,"(0.099070606, 34.82143608)"
MUMIAS,Urban,12.8%,0.8%,24.2%,60.7%,0.8%,0.2%,0.4%,0.2%,27955,3574,212,6752,16966,227,50,110,64,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.48762031,0.35427418,"(0.35427418, 34.48762031)"
BUTERE,Urban,15.2%,0.5%,21.7%,60.5%,0.8%,0.1%,0.9%,0.4%,2923,443,15,634,1768,22,3,25,13,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.54564535,0.192421093,"(0.192421093, 34.54564535)"
BUNGOMA SOUTH,Urban,22.3%,1%,30.4%,44.7%,0.5%,0.3%,0.4%,0.4%,22015,4911,228,6694,9836,107,61,93,85,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.52131934,0.56139561,"(0.56139561, 34.52131934)"
BUNGOMA NORTH,Urban,5.8%,0.6%,29.7%,62.6%,0.7%,0.2%,0.3%,0.3%,19571,1134,109,5803,12243,143,33,53,53,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.86452529,0.783636675,"(0.783636675, 34.86452529)"
BUNGOMA EAST,Urban,17.2%,0.6%,36.6%,44.1%,0.4%,0.1%,0.5%,0.4%,13973,2405,79,5112,6169,60,19,74,55,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.73645726,0.63973936,"(0.63973936, 34.73645726)"
BUNGOMA WEST,Urban,5.7%,0.5%,31.7%,60.8%,0.3%,0.5%,0.2%,0.3%,7491,425,39,2377,4553,22,36,15,24,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.54143282,0.718594776,"(0.718594776, 34.54143282)"
MT. ELGON,Urban,15.2%,0.2%,37.3%,45.9%,0.2%,0.5%,0.6%,0.1%,2296,349,5,856,1055,5,11,13,2,WESTERN,Bungoma,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.59729929,0.928746904,"(0.928746904, 34.59729929)"
BUSIA,Urban,25.9%,0.7%,38.2%,33.8%,0.2%,0.1%,0.3%,0.8%,10571,2742,72,4040,3570,26,10,30,81,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.26474625,0.413063265,"(0.413063265, 34.26474625)"
TESO NORTH,Urban,17%,0.2%,26.5%,54.8%,0.4%,0.1%,0.4%,0.6%,9941,1692,22,2634,5445,43,9,40,56,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.34692124,0.685653144,"(0.685653144, 34.34692124)"
SAMIA,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.08114406,0.249684994,"(0.249684994, 34.08114406)"
BUNYALA,Urban,13.6%,0.2%,35.1%,50.1%,0.2%,0.3%,0%,0.5%,1710,233,4,601,856,3,5,0,8,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.02046792,0.085563847,"(0.085563847, 34.02046792)"
TESO SOUTH,Urban,32.7%,0.5%,30.6%,35.3%,0.2%,0.1%,0.2%,0.4%,6026,1972,30,1841,2128,14,6,13,22,WESTERN,Busia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.22063324,0.545069632,"(0.545069632, 34.22063324)"
